	Course 1 - Part 2 - Lesson 2 - Notebook.ipynb	Created using Colaboratory	3 days ago.  Hello World
	Course 1 - Part 4 - Lesson 2 - Notebook.ipynb	adding tf course empty	4 days ago. Fashion MNIST
	Course 1 - Part 4 - Lesson 4 - Notebook.ipynb	adding tf course empty	4 days ago. Callbacks
	Course 1 - Part 6 - Lesson 2 - Notebook.ipynb	adding tf course empty	4 days ago. 
	Course 1 - Part 6 - Lesson 3 - Notebook.ipynb	adding tf course empty	4 days ago
	Course 1 - Part 8 - Lesson 2 - Notebook.ipynb	adding tf course empty	4 days ago
	Course 1 - Part 8 - Lesson 3 - Notebook.ipynb	adding tf course empty	4 days ago
	Course 1 - Part 8 - Lesson 4 - Notebook.ipynb	adding tf course empty	4 days ago
	Course 2 - Part 2 - Lesson 2 - Notebook.ipynb	adding tf course empty	4 days ago
	Course 2 - Part 4 - Lesson 2 - Notebook (Cats v Dogs Augmentation).ipynb	adding tf course empty	4 days ago
	Course 2 - Part 4 - Lesson 4 - Notebook.ipynb	adding tf course empty	4 days ago
	Course 2 - Part 6 - Lesson 3 - Notebook.ipynb	adding tf course empty	4 days ago
	Course 2 - Part 8 - Lesson 2 - Notebook (RockPaperScissors).ipynb	adding tf course empty	4 days ago
